Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770
  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:18.180| Top-5:43.924[0m:  69%|██████▊   | 125/182 [00:04<00:01, 29.89it/s]
[31m[EVAL] Top-1:18.180| Top-5:43.924[0m:  69%|██████▉   | 126/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:18.159| Top-5:44.070[0m:  69%|██████▉   | 126/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:18.018| Top-5:44.019[0m:  70%|██████▉   | 127/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:18.047| Top-5:44.138[0m:  70%|███████   | 128/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:18.047| Top-5:44.138[0m:  71%|███████   | 129/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:17.981| Top-5:44.087[0m:  71%|███████   | 129/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:17.963| Top-5:44.060[0m:  71%|███████▏  | 130/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:17.945| Top-5:43.987[0m:  72%|███████▏  | 131/182 [00:04<00:01, 29.90it/s]
[31m[EVAL] Top-1:17.945| Top-5:43.987[0m:  73%|███████▎  | 132/182 [00:04<00:01, 29.77it/s]
[31m[EVAL] Top-1:17.904| Top-5:43.844[0m:  73%|███████▎  | 132/182 [00:04<00:01, 29.77it/s]
[31m[EVAL] Top-1:17.864| Top-5:43.727[0m:  73%|███████▎  | 133/182 [00:04<00:01, 29.77it/s]
[31m[EVAL] Top-1:17.755| Top-5:43.611[0m:  74%|███████▎  | 134/182 [00:05<00:01, 29.77it/s]
[31m[EVAL] Top-1:17.755| Top-5:43.611[0m:  74%|███████▍  | 135/182 [00:05<00:01, 29.80it/s]
[31m[EVAL] Top-1:17.624| Top-5:43.497[0m:  74%|███████▍  | 135/182 [00:05<00:01, 29.80it/s]
[31m[EVAL] Top-1:17.518| Top-5:43.271[0m:  75%|███████▍  | 136/182 [00:05<00:01, 29.80it/s]
[31m[EVAL] Top-1:17.414| Top-5:43.342[0m:  75%|███████▌  | 137/182 [00:05<00:01, 29.80it/s]
[31m[EVAL] Top-1:17.414| Top-5:43.342[0m:  76%|███████▌  | 138/182 [00:05<00:01, 29.86it/s]
[31m[EVAL] Top-1:17.334| Top-5:43.300[0m:  76%|███████▌  | 138/182 [00:05<00:01, 29.86it/s]
[31m[EVAL] Top-1:17.254| Top-5:43.214[0m:  76%|███████▋  | 139/182 [00:05<00:01, 29.86it/s]
[31m[EVAL] Top-1:17.154| Top-5:43.041[0m:  77%|███████▋  | 140/182 [00:05<00:01, 29.86it/s]
[31m[EVAL] Top-1:17.154| Top-5:43.041[0m:  77%|███████▋  | 141/182 [00:05<00:01, 29.70it/s]
[31m[EVAL] Top-1:17.099| Top-5:43.002[0m:  77%|███████▋  | 141/182 [00:05<00:01, 29.70it/s]
[31m[EVAL] Top-1:17.089| Top-5:42.876[0m:  78%|███████▊  | 142/182 [00:05<00:01, 29.70it/s]
[31m[EVAL] Top-1:17.166| Top-5:42.882[0m:  79%|███████▊  | 143/182 [00:05<00:01, 29.70it/s]
[31m[EVAL] Top-1:17.166| Top-5:42.882[0m:  79%|███████▉  | 144/182 [00:05<00:01, 29.71it/s]
[31m[EVAL] Top-1:17.069| Top-5:42.694[0m:  79%|███████▉  | 144/182 [00:05<00:01, 29.71it/s]
[31m[EVAL] Top-1:16.995| Top-5:42.680[0m:  80%|███████▉  | 145/182 [00:05<00:01, 29.71it/s]
[31m[EVAL] Top-1:17.007| Top-5:42.708[0m:  80%|████████  | 146/182 [00:05<00:01, 29.71it/s]
[31m[EVAL] Top-1:17.007| Top-5:42.708[0m:  81%|████████  | 147/182 [00:05<00:01, 29.65it/s]
[31m[EVAL] Top-1:17.082| Top-5:42.736[0m:  81%|████████  | 147/182 [00:05<00:01, 29.65it/s]
[31m[EVAL] Top-1:17.009| Top-5:42.555[0m:  81%|████████▏ | 148/182 [00:05<00:01, 29.65it/s]
[31m[EVAL] Top-1:17.000| Top-5:42.625[0m:  82%|████████▏ | 149/182 [00:05<00:01, 29.65it/s]
[31m[EVAL] Top-1:17.074| Top-5:42.674[0m:  82%|████████▏ | 150/182 [00:05<00:01, 29.65it/s]
[31m[EVAL] Top-1:17.074| Top-5:42.674[0m:  83%|████████▎ | 151/182 [00:05<00:01, 29.99it/s]
[31m[EVAL] Top-1:17.044| Top-5:42.763[0m:  83%|████████▎ | 151/182 [00:05<00:01, 29.99it/s]
[31m[EVAL] Top-1:17.014| Top-5:42.913[0m:  84%|████████▎ | 152/182 [00:05<00:01, 29.99it/s]
[31m[EVAL] Top-1:17.045| Top-5:42.999[0m:  84%|████████▍ | 153/182 [00:05<00:00, 29.99it/s]
[31m[EVAL] Top-1:16.956| Top-5:42.944[0m:  85%|████████▍ | 154/182 [00:05<00:00, 29.99it/s]
[31m[EVAL] Top-1:16.956| Top-5:42.944[0m:  85%|████████▌ | 155/182 [00:05<00:00, 30.16it/s]
[31m[EVAL] Top-1:16.887| Top-5:42.969[0m:  85%|████████▌ | 155/182 [00:05<00:00, 30.16it/s]
[31m[EVAL] Top-1:16.859| Top-5:42.934[0m:  86%|████████▌ | 156/182 [00:05<00:00, 30.16it/s]
[31m[EVAL] Top-1:16.772| Top-5:42.820[0m:  86%|████████▋ | 157/182 [00:05<00:00, 30.16it/s]
[31m[EVAL] Top-1:16.804| Top-5:42.964[0m:  87%|████████▋ | 158/182 [00:05<00:00, 30.16it/s]
[31m[EVAL] Top-1:16.804| Top-5:42.964[0m:  87%|████████▋ | 159/182 [00:05<00:00, 30.07it/s]
[31m[EVAL] Top-1:16.895| Top-5:43.164[0m:  87%|████████▋ | 159/182 [00:05<00:00, 30.07it/s]
[31m[EVAL] Top-1:16.925| Top-5:43.187[0m:  88%|████████▊ | 160/182 [00:05<00:00, 30.07it/s]
[31m[EVAL] Top-1:16.995| Top-5:43.326[0m:  88%|████████▊ | 161/182 [00:05<00:00, 30.07it/s]
[31m[EVAL] Top-1:16.986| Top-5:43.347[0m:  89%|████████▉ | 162/182 [00:05<00:00, 30.07it/s]
[31m[EVAL] Top-1:16.986| Top-5:43.347[0m:  90%|████████▉ | 163/182 [00:05<00:00, 29.92it/s]
[31m[EVAL] Top-1:16.883| Top-5:43.216[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.92it/s]
[31m[EVAL] Top-1:16.799| Top-5:43.125[0m:  90%|█████████ | 164/182 [00:06<00:00, 29.92it/s]
[31m[EVAL] Top-1:16.773| Top-5:43.016[0m:  91%|█████████ | 165/182 [00:06<00:00, 29.92it/s]
[31m[EVAL] Top-1:16.729| Top-5:43.020[0m:  91%|█████████ | 166/182 [00:06<00:00, 29.92it/s]
[31m[EVAL] Top-1:16.729| Top-5:43.020[0m:  92%|█████████▏| 167/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:16.722| Top-5:42.950[0m:  92%|█████████▏| 167/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:16.919| Top-5:43.066[0m:  92%|█████████▏| 168/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:17.059| Top-5:43.235[0m:  93%|█████████▎| 169/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:17.251| Top-5:43.458[0m:  93%|█████████▎| 170/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:17.251| Top-5:43.458[0m:  94%|█████████▍| 171/182 [00:06<00:00, 29.90it/s]
[31m[EVAL] Top-1:17.297| Top-5:43.641[0m:  94%|█████████▍| 171/182 [00:06<00:00, 29.90it/s]
[31m[EVAL] Top-1:17.287| Top-5:43.786[0m:  95%|█████████▍| 172/182 [00:06<00:00, 29.90it/s]
[31m[EVAL] Top-1:17.223| Top-5:43.624[0m:  95%|█████████▌| 173/182 [00:06<00:00, 29.90it/s]
[31m[EVAL] Top-1:17.161| Top-5:43.500[0m:  96%|█████████▌| 174/182 [00:06<00:00, 29.90it/s]
[31m[EVAL] Top-1:17.161| Top-5:43.500[0m:  96%|█████████▌| 175/182 [00:06<00:00, 30.13it/s]
[31m[EVAL] Top-1:17.099| Top-5:43.377[0m:  96%|█████████▌| 175/182 [00:06<00:00, 30.13it/s]
[31m[EVAL] Top-1:17.055| Top-5:43.291[0m:  97%|█████████▋| 176/182 [00:06<00:00, 30.13it/s]
[31m[EVAL] Top-1:17.117| Top-5:43.311[0m:  97%|█████████▋| 177/182 [00:06<00:00, 30.13it/s]
[31m[EVAL] Top-1:17.039| Top-5:43.209[0m:  98%|█████████▊| 178/182 [00:06<00:00, 30.13it/s]
[31m[EVAL] Top-1:17.039| Top-5:43.209[0m:  98%|█████████▊| 179/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:16.962| Top-5:43.056[0m:  98%|█████████▊| 179/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:16.937| Top-5:43.094[0m:  99%|█████████▉| 180/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:16.931| Top-5:43.079[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.93it/s]
[31m[EVAL] Top-1:16.931| Top-5:43.079[0m: 100%|██████████| 182/182 [00:06<00:00, 27.59it/s]32
Epoch 27 Results - Train Acc: 27.17% | Test Acc: 16.93% | Best: 16.93%
0.013249225
Epoch 28: Training...

  Batch 93/93 - Loss CE: 3.1188, Loss KD: 4.0707
Epoch 28 Training Complete - Avg Loss CE: 3.1188, Avg Loss KD: 4.0707

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:25.000| Top-5:53.125[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:25.000| Top-5:53.125[0m:   1%|          | 1/182 [00:00<01:32,  1.96it/s]
[31m[EVAL] Top-1:17.188| Top-5:40.625[0m:   1%|          | 1/182 [00:00<01:32,  1.96it/s]
[31m[EVAL] Top-1:14.583| Top-5:40.625[0m:   1%|          | 2/182 [00:00<01:32,  1.96it/s]
[31m[EVAL] Top-1:17.969| Top-5:49.219[0m:   2%|▏         | 3/182 [00:00<01:31,  1.96it/s]
[31m[EVAL] Top-1:17.969| Top-5:49.219[0m:   2%|▏         | 4/182 [00:00<00:22,  7.75it/s]
[31m[EVAL] Top-1:21.875| Top-5:53.125[0m:   2%|▏         | 4/182 [00:00<00:22,  7.75it/s]
[31m[EVAL] Top-1:22.396| Top-5:54.167[0m:   3%|▎         | 5/182 [00:00<00:22,  7.75it/s]
[31m[EVAL] Top-1:20.536| Top-5:51.786[0m:   3%|▎         | 6/182 [00:00<00:22,  7.75it/s]
[31m[EVAL] Top-1:20.536| Top-5:51.786[0m:   4%|▍         | 7/182 [00:00<00:13, 12.55it/s]
[31m[EVAL] Top-1:21.875| Top-5:51.562[0m:   4%|▍         | 7/182 [00:00<00:13, 12.55it/s]
[31m[EVAL] Top-1:22.569| Top-5:50.347[0m:   4%|▍         | 8/182 [00:00<00:13, 12.55it/s]
[31m[EVAL] Top-1:24.688| Top-5:51.875[0m:   5%|▍         | 9/182 [00:00<00:13, 12.55it/s]
[31m[EVAL] Top-1:24.688| Top-5:51.875[0m:   5%|▌         | 10/182 [00:00<00:10, 16.23it/s]
[31m[EVAL] Top-1:27.841| Top-5:54.830[0m:   5%|▌         | 10/182 [00:00<00:10, 16.23it/s]
[31m[EVAL] Top-1:27.083| Top-5:55.729[0m:   6%|▌         | 11/182 [00:00<00:10, 16.23it/s]
[31m[EVAL] Top-1:26.923| Top-5:56.731[0m:   7%|▋         | 12/182 [00:00<00:10, 16.23it/s]
[31m[EVAL] Top-1:26.563| Top-5:58.482[0m:   7%|▋         | 13/182 [00:00<00:10, 16.23it/s]
[31m[EVAL] Top-1:26.563| Top-5:58.482[0m:   8%|▊         | 14/182 [00:00<00:08, 20.63it/s]
[31m[EVAL] Top-1:25.417| Top-5:57.292[0m:   8%|▊         | 14/182 [00:01<00:08, 20.63it/s]
[31m[EVAL] Top-1:25.391| Top-5:56.250[0m:   8%|▊         | 15/182 [00:01<00:08, 20.63it/s]
[31m[EVAL] Top-1:24.081| Top-5:54.228[0m:   9%|▉         | 16/182 [00:01<00:08, 20.63it/s]
[31m[EVAL] Top-1:24.081| Top-5:54.228[0m:   9%|▉         | 17/182 [00:01<00:07, 22.87it/s]
[31m[EVAL] Top-1:23.090| Top-5:54.688[0m:   9%|▉         | 17/182 [00:01<00:07, 22.87it/s]
[31m[EVAL] Top-1:23.191| Top-5:53.454[0m:  10%|▉         | 18/182 [00:01<00:07, 22.87it/s]
[31m[EVAL] Top-1:23.438| Top-5:54.062[0m:  10%|█         | 19/182 [00:01<00:07, 22.87it/s]
[31m[EVAL] Top-1:23.438| Top-5:54.062[0m:  11%|█         | 20/182 [00:01<00:06, 24.69it/s]
[31m[EVAL] Top-1:22.470| Top-5:52.827[0m:  11%|█         | 20/182 [00:01<00:06, 24.69it/s]
[31m[EVAL] Top-1:21.733| Top-5:52.273[0m:  12%|█▏        | 21/182 [00:01<00:06, 24.69it/s]
[31m[EVAL] Top-1:22.554| Top-5:53.397[0m:  12%|█▏        | 22/182 [00:01<00:06, 24.69it/s]
[31m[EVAL] Top-1:22.554| Top-5:53.397[0m:  13%|█▎        | 23/182 [00:01<00:06, 25.85it/s]
[31m[EVAL] Top-1:21.875| Top-5:53.776[0m:  13%|█▎        | 23/182 [00:01<00:06, 25.85it/s]
[31m[EVAL] Top-1:22.125| Top-5:54.250[0m:  13%|█▎        | 24/182 [00:01<00:06, 25.85it/s]
[31m[EVAL] Top-1:21.514| Top-5:53.125[0m:  14%|█▎        | 25/182 [00:01<00:06, 25.85it/s]
[31m[EVAL] Top-1:21.644| Top-5:52.778[0m:  14%|█▍        | 26/182 [00:01<00:06, 25.85it/s]
[31m[EVAL] Top-1:21.644| Top-5:52.778[0m:  15%|█▍        | 27/182 [00:01<00:05, 27.59it/s]
[31m[EVAL] Top-1:21.094| Top-5:52.455[0m:  15%|█▍        | 27/182 [00:01<00:05, 27.59it/s]
[31m[EVAL] Top-1:20.690| Top-5:51.616[0m:  15%|█▌        | 28/182 [00:01<00:05, 27.59it/s]
[31m[EVAL] Top-1:21.042| Top-5:51.667[0m:  16%|█▌        | 29/182 [00:01<00:05, 27.59it/s]
[31m[EVAL] Top-1:20.867| Top-5:51.613[0m:  16%|█▋        | 30/182 [00:01<00:05, 27.59it/s]
[31m[EVAL] Top-1:20.867| Top-5:51.613[0m:  17%|█▋        | 31/182 [00:01<00:05, 28.55it/s]
[31m[EVAL] Top-1:20.312| Top-5:50.293[0m:  17%|█▋        | 31/182 [00:01<00:05, 28.55it/s]
[31m[EVAL] Top-1:19.792| Top-5:50.000[0m:  18%|█▊        | 32/182 [00:01<00:05, 28.55it/s]
[31m[EVAL] Top-1:20.037| Top-5:50.092[0m:  18%|█▊        | 33/182 [00:01<00:05, 28.55it/s]
[31m[EVAL] Top-1:20.037| Top-5:50.092[0m:  19%|█▊        | 34/182 [00:01<00:05, 28.87it/s]
[31m[EVAL] Top-1:19.464| Top-5:49.018[0m:  19%|█▊        | 34/182 [00:01<00:05, 28.87it/s]
[31m[EVAL] Top-1:20.486| Top-5:50.000[0m:  19%|█▉        | 35/182 [00:01<00:05, 28.87it/s]
[31m[EVAL] Top-1:19.932| Top-5:49.240[0m:  20%|█▉        | 36/182 [00:01<00:05, 28.87it/s]
[31m[EVAL] Top-1:19.819| Top-5:49.589[0m:  20%|██        | 37/182 [00:01<00:05, 28.87it/s]
[31m[EVAL] Top-1:19.819| Top-5:49.589[0m:  21%|██        | 38/182 [00:01<00:04, 29.35it/s]
[31m[EVAL] Top-1:19.952| Top-5:49.599[0m:  21%|██        | 38/182 [00:01<00:04, 29.35it/s]
[31m[EVAL] Top-1:19.766| Top-5:49.219[0m:  21%|██▏       | 39/182 [00:01<00:04, 29.35it/s]
[31m[EVAL] Top-1:19.588| Top-5:48.933[0m:  22%|██▏       | 40/182 [00:01<00:04, 29.35it/s]
[31m[EVAL] Top-1:19.588| Top-5:48.933[0m:  23%|██▎       | 41/182 [00:01<00:04, 29.46it/s]
[31m[EVAL] Top-1:19.420| Top-5:48.884[0m:  23%|██▎       | 41/182 [00:01<00:04, 29.46it/s]
[31m[EVAL] Top-1:19.331| Top-5:48.765[0m:  23%|██▎       | 42/182 [00:01<00:04, 29.46it/s]
[31m[EVAL] Top-1:19.247| Top-5:49.290[0m:  24%|██▎       | 43/182 [00:01<00:04, 29.46it/s]
[31m[EVAL] Top-1:19.167| Top-5:49.028[0m:  24%|██▍       | 44/182 [00:02<00:04, 29.46it/s]
[31m[EVAL] Top-1:19.167| Top-5:49.028[0m:  25%|██▍       | 45/182 [00:02<00:04, 29.73it/s]
[31m[EVAL] Top-1:18.818| Top-5:49.185[0m:  25%|██▍       | 45/182 [00:02<00:04, 29.73it/s]
[31m[EVAL] Top-1:18.949| Top-5:49.335[0m:  25%|██▌       | 46/182 [00:02<00:04, 29.73it/s]
[31m[EVAL] Top-1:19.401| Top-5:50.000[0m:  26%|██▌       | 47/182 [00:02<00:04, 29.73it/s]
[31m[EVAL] Top-1:19.401| Top-5:50.000[0m:  26%|██▋       | 48/182 [00:02<00:04, 29.67it/s]
[31m[EVAL] Top-1:19.069| Top-5:49.809[0m:  26%|██▋       | 48/182 [00:02<00:04, 29.67it/s]
[31m[EVAL] Top-1:19.000| Top-5:49.812[0m:  27%|██▋       | 49/182 [00:02<00:04, 29.67it/s]
[31m[EVAL] Top-1:18.750| Top-5:49.939[0m:  27%|██▋       | 50/182 [00:02<00:04, 29.67it/s]
[31m[EVAL] Top-1:18.750| Top-5:49.939[0m:  28%|██▊       | 51/182 [00:02<00:04, 29.70it/s]
[31m[EVAL] Top-1:18.750| Top-5:49.760[0m:  28%|██▊       | 51/182 [00:02<00:04, 29.70it/s]
[31m[EVAL] Top-1:18.809| Top-5:49.882[0m:  29%|██▊       | 52/182 [00:02<00:04, 29.70it/s]
[31m[EVAL] Top-1:18.750| Top-5:49.826[0m:  29%|██▉       | 53/182 [00:02<00:04, 29.70it/s]
[31m[EVAL] Top-1:18.750| Top-5:49.826[0m:  30%|██▉       | 54/182 [00:02<00:04, 29.62it/s]
[31m[EVAL] Top-1:18.580| Top-5:49.545[0m:  30%|██▉       | 54/182 [00:02<00:04, 29.62it/s]
[31m[EVAL] Top-1:18.415| Top-5:49.386[0m:  30%|███       | 55/182 [00:02<00:04, 29.62it/s]
[31m[EVAL] Top-1:18.257| Top-5:49.342[0m:  31%|███       | 56/182 [00:02<00:04, 29.62it/s]
[31m[EVAL] Top-1:18.257| Top-5:49.342[0m:  31%|███▏      | 57/182 [00:02<00:04, 29.59it/s]
[31m[EVAL] Top-1:18.157| Top-5:49.407[0m:  31%|███▏      | 57/182 [00:02<00:04, 29.59it/s]
[31m[EVAL] Top-1:18.008| Top-5:49.206[0m:  32%|███▏      | 58/182 [00:02<00:04, 29.59it/s]
[31m[EVAL] Top-1:18.073| Top-5:49.271[0m:  32%|███▏      | 59/182 [00:02<00:04, 29.59it/s]
[31m[EVAL] Top-1:18.073| Top-5:49.271[0m:  33%|███▎      | 60/182 [00:02<00:04, 29.61it/s]
[31m[EVAL] Top-1:18.186| Top-5:49.641[0m:  33%|███▎      | 60/182 [00:02<00:04, 29.61it/s]
[31m[EVAL] Top-1:18.196| Top-5:49.698[0m:  34%|███▎      | 61/182 [00:02<00:04, 29.61it/s]
[31m[EVAL] Top-1:18.006| Top-5:49.603[0m:  34%|███▍      | 62/182 [00:02<00:04, 29.61it/s]
[31m[EVAL] Top-1:18.018| Top-5:49.756[0m:  35%|███▍      | 63/182 [00:02<00:04, 29.61it/s]
[31m[EVAL] Top-1:18.018| Top-5:49.756[0m:  35%|███▌      | 64/182 [00:02<00:03, 29.77it/s]
[31m[EVAL] Top-1:18.221| Top-5:50.000[0m:  35%|███▌      | 64/182 [00:02<00:03, 29.77it/s]
[31m[EVAL] Top-1:18.277| Top-5:50.237[0m:  36%|███▌      | 65/182 [00:02<00:03, 29.77it/s]
[31m[EVAL] Top-1:18.330| Top-5:50.140[0m:  36%|███▋      | 66/182 [00:02<00:03, 29.77it/s]
[31m[EVAL] Top-1:18.330| Top-5:50.140[0m:  37%|███▋      | 67/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:18.153| Top-5:49.862[0m:  37%|███▋      | 67/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.889| Top-5:49.321[0m:  37%|███▋      | 68/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.634| Top-5:49.107[0m:  38%|███▊      | 69/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.634| Top-5:49.107[0m:  38%|███▊      | 70/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.386| Top-5:48.548[0m:  38%|███▊      | 70/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.665| Top-5:48.698[0m:  39%|███▉      | 71/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.509| Top-5:48.502[0m:  40%|███▉      | 72/182 [00:02<00:03, 29.79it/s]
[31m[EVAL] Top-1:17.509| Top-5:48.502[0m:  40%|████      | 73/182 [00:02<00:03, 29.81it/s]
[31m[EVAL] Top-1:17.525| Top-5:48.522[0m:  40%|████      | 73/182 [00:02<00:03, 29.81it/s]
[31m[EVAL] Top-1:17.333| Top-5:48.625[0m:  41%|████      | 74/182 [00:03<00:03, 29.81it/s]
[31m[EVAL] Top-1:17.270| Top-5:48.602[0m:  41%|████      | 75/182 [00:03<00:03, 29.81it/s]
[31m[EVAL] Top-1:17.270| Top-5:48.602[0m:  42%|████▏     | 76/182 [00:03<00:03, 29.85it/s]
[31m[EVAL] Top-1:17.411| Top-5:48.864[0m:  42%|████▏     | 76/182 [00:03<00:03, 29.85it/s]
[31m[EVAL] Top-1:17.869| Top-5:49.279[0m:  42%|████▏     | 77/182 [00:03<00:03, 29.85it/s]
[31m[EVAL] Top-1:18.196| Top-5:49.565[0m:  43%|████▎     | 78/182 [00:03<00:03, 29.85it/s]
[31m[EVAL] Top-1:18.196| Top-5:49.565[0m:  43%|████▎     | 79/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.789| Top-5:49.844[0m:  43%|████▎     | 79/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.673| Top-5:49.537[0m:  44%|████▍     | 80/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.636| Top-5:49.352[0m:  45%|████▍     | 81/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.449| Top-5:49.096[0m:  45%|████▌     | 82/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.449| Top-5:49.096[0m:  46%|████▌     | 83/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.490| Top-5:49.182[0m:  46%|████▌     | 83/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.603| Top-5:49.375[0m:  46%|████▌     | 84/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.786| Top-5:49.600[0m:  47%|████▋     | 85/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.894| Top-5:49.713[0m:  47%|████▋     | 86/182 [00:03<00:03, 29.89it/s]
[31m[EVAL] Top-1:18.894| Top-5:49.713[0m:  48%|████▊     | 87/182 [00:03<00:03, 29.97it/s]
[31m[EVAL] Top-1:19.105| Top-5:49.822[0m:  48%|████▊     | 87/182 [00:03<00:03, 29.97it/s]
[31m[EVAL] Top-1:18.890| Top-5:49.368[0m:  48%|████▊     | 88/182 [00:03<00:03, 29.97it/s]
[31m[EVAL] Top-1:18.785| Top-5:49.097[0m:  49%|████▉     | 89/182 [00:03<00:03, 29.97it/s]
[31m[EVAL] Top-1:18.785| Top-5:49.097[0m:  49%|████▉     | 90/182 [00:03<00:03, 29.87it/s]
[31m[EVAL] Top-1:18.613| Top-5:48.729[0m:  49%|████▉     | 90/182 [00:03<00:03, 29.87it/s]
[31m[EVAL] Top-1:18.546| Top-5:48.709[0m:  50%|█████     | 91/182 [00:03<00:03, 29.87it/s]
[31m[EVAL] Top-1:18.347| Top-5:48.353[0m:  51%|█████     | 92/182 [00:03<00:03, 29.87it/s]
[31m[EVAL] Top-1:18.318| Top-5:48.338[0m:  51%|█████     | 93/182 [00:03<00:02, 29.87it/s]
[31m[EVAL] Top-1:18.318| Top-5:48.338[0m:  52%|█████▏    | 94/182 [00:03<00:02, 29.91it/s]
[31m[EVAL] Top-1:18.553| Top-5:48.421[0m:  52%|█████▏    | 94/182 [00:03<00:02, 29.91it/s]
[31m[EVAL] Top-1:18.587| Top-5:48.503[0m:  52%|█████▏    | 95/182 [00:03<00:02, 29.91it/s]
[31m[EVAL] Top-1:18.847| Top-5:48.744[0m:  53%|█████▎    | 96/182 [00:03<00:02, 29.91it/s]
[31m[EVAL] Top-1:18.847| Top-5:48.744[0m:  53%|█████▎    | 97/182 [00:03<00:02, 29.89it/s]
[31m[EVAL] Top-1:19.292| Top-5:49.107[0m:  53%|█████▎    | 97/182 [00:03<00:02, 29.89it/s]
[31m[EVAL] Top-1:19.318| Top-5:49.211[0m:  54%|█████▍    | 98/182 [00:03<00:02, 29.89it/s]
[31m[EVAL] Top-1:19.156| Top-5:48.969[0m:  54%|█████▍    | 99/182 [00:03<00:02, 29.89it/s]
[31m[EVAL] Top-1:19.156| Top-5:48.969[0m:  55%|█████▍    | 100/182 [00:03<00:02, 29.91it/s]
[31m[EVAL] Top-1:19.369| Top-5:49.010[0m:  55%|█████▍    | 100/182 [00:03<00:02, 29.91it/s]
